time,desired_thrust,desired_roll_moment,desired_pitch_moment,desired_yaw_moment
0.43,1.86486876646659,0.03411641155308077,0.021817376172731877,0.011307076174527782
0.44,1.8658826078102742,0.03428000403721352,0.02145175732294509,0.011417329049720027
0.45,1.8668645889094617,0.034427019015593543,0.021079499093965476,0.01151825115525578
0.46,1.8678142348868068,0.03455738539308189,0.02070071670076132,0.011609760012920052
0.47,1.8687310865019418,0.03467104012565528,0.0203155273775481,0.011691780837439622
0.48,1.8696147003735621,0.0347679282508936,0.019924050341504105,0.011764246597601035
0.49,1.8704646491938404,0.03484800291455928,0.019526406755872458,0.011827098071031609
0.5,1.8712805219350694,0.03491122539325554,0.019122719692460693,0.011880283892598691
0.51,1.872061924048432,0.03495756511315272,0.018713114093549706,0.011923760596387629
0.52,1.8728084776547997,0.034986999664773505,0.018297716733223775,0.011957492651224125
0.53,1.8735198217274738,0.03499951481382991,0.017876656178133606,0.011981452489711957
0.54,1.874195612266773,0.03499510450810694,0.01745006274770462,0.011995620530762328
0.55,1.8748355224663895,0.03497377088038927,0.017018068473802692,0.011999985195596443
0.56,1.8754392428714293,0.03493552424742998,0.016580807059869942,0.011994542917208214
0.57,1.8760064815280617,0.03488038310496137,0.016138413839543137,0.011979298143279391
0.58,1.8765369641247065,0.03480837411875059,0.015691025734767546,0.011954263332544712
0.59,1.877030434124687,0.034719532111704386,0.015238781213419204,0.011919458944610033
0.6,1.8774866528902905,0.03461390004702899,0.014781820246448746,0.011874913423231812
0.61,1.8779053997981703,0.03449152900745349,0.014320284264559982,0.011820663173071542
0.62,1.8782864723460377,0.03435247817052671,0.013854316114436684,0.01175675252994418
0.63,1.8786296862505905,0.03419681477999945,0.013384060014531176,0.011683233724584867
0.64,1.8789348755366295,0.03402461411330604,0.012909661510428265,0.011600166839963556
0.65,1.8792018926173246,0.03383595944516076,0.01243126742979852,0.011507619762182423
0.66,1.8794306083655852,0.03363094200728704,0.011949025836954683,0.011405668124996217
0.67,1.8796209121765046,0.033409660944298494,0.011463085987025317,0.011294395248000832
0.68,1.8797727120208492,0.033172223265753545,0.010973598279759977,0.0111738920685407
0.69,1.8798859344895609,0.032918743794406534,0.010480714212980014,0.011044257067390574
0.7,1.8799605248292586,0.03264934511068043,0.0099845863356896,0.010905596188272483
0.71,1.879996446968716,0.03236415749338804,0.009485368200861396,0.010758022751273615
0.72,1.8799936835363054,0.03206331885673036,0.008983214317911433,0.01060165736023591
0.73,1.879952235868398,0.03174697468360242,0.008478280104878052,0.010436627804193008
0.74,1.879872124008718,0.031415277955239136,0.00797072184031958,0.010263068952935142
0.75,1.8797533866986502,0.031068389077234873,0.007460696614945642,0.010081122646787302
0.76,1.879596081358504,0.03070647580197275,0.006948362282997196,0.009890937580690757
0.77,1.879400284059746,0.030329713147501082,0.0064338774133901495,0.009692669182682676
0.78,1.879166089488212,0.029938283312896177,0.005917401240637882,0.009486479486873124
0.79,1.8788936108983192,0.02953237559015253,0.005399093615567693,0.009272537001023314
0.8,1.8785829800582952,0.029112186272642848,0.004879114955846505,0.009051016568833245
0.81,1.8782343471864578,0.028677918560192327,0.004357626196331184,0.008822099227051353
0.82,1.8778478808785701,0.028229782460813032,0.0038347887392587115,0.008585972057522904
0.83,1.8774237680263093,0.027767994689145876,0.0033107644042917536,0.008342828034298023
0.84,1.8769622137268869,0.027292778561659344,0.0027857153784350388,0.008092865865924422
0.85,1.8764634411838665,0.026804363888655643,0.0022598041658379825,0.007836289833053527
0.86,1.8759276915992236,0.026302986863136455,0.0017331935374992446,0.007573309621492915
0.87,1.8753552240567033,0.02578888994658212,0.0012060464808885973,0.0073041401508413505
0.88,1.874746315396529,0.025262321751699405,0.0006785261495018909,0.007029001398846532
0.89,1.8741012600815254,0.024723536922194603,0.00015079581236456766,0.0067481182216291265
0.9,1.8734203700547185,0.024172796009630095,-0.00037698119650057956,0.00646172016991992
0.91,1.8727039745884833,0.023610365347423973,-0.0009046415286257005,0.0061700413014603465
0.92,1.8719524201253097,0.02303651692205344,-0.0014320218716547502,0.005873319989719666
0.93,1.871166070110267,0.02245152824152473,-0.0019589589998890767,0.005571798729085133
0.94,1.8703453048152445,0.021855682201172573,-0.0024852898248062453,0.005265723936684373
0.95,1.8694905211550554,0.02124926694685455,-0.0030108514455364434,0.004955345751001878
0.96,1.8686021324954922,0.020632575735606326,-0.0035354811992806758,0.0046409178274542905
0.97,1.8676805684534274,0.020005906793825197,-0.004059016711655405,0.004322697131091446
0.98,1.8667262746890538,0.019369563173050348,-0.004581295946947895,0.004000943726592628
0.99,1.8657397126903672,0.0187238526034099,-0.005102157258266671,0.0036759205657297027
1.0,1.8647213595499958,0.018069087344805314,-0.005621439437571738,0.0033478932724707493
1.01,1.8636717077344813,0.017405584035905284,-0.0061389817655688825,0.003017129925899861
1.02,1.8625912648461271,0.016733663541022084,-0.006654624061452758,0.0026839008411305124
1.03,1.8614805533775263,0.016053650794944446,-0.00716820673248332,0.0023484783483915424
1.04,1.8603401104588884,0.015365874645801955,-0.007679570823380178,0.0020111365704662903
1.05,1.8591704875982888,0.014670667696037023,-0.008188558065519758,0.0016721511986667523
1.06,1.8579722504149638,0.013968366141561337,-0.008695010925919835,0.0013317992675259147
1.07,1.856745978365782,0.013259309609174427,-0.00919877265599646,0.0009903589283922925
1.08,1.8554922644650245,0.012543840992323209,-0.009699687340078098,0.0006481092221117803
1.09,1.8542117149976083,0.011822306285281749,-0.010197599943661933,0.00030532985098255977
1.1,1.8529049492258922,0.011095054415831496,-0.010692356361397523,-3.76990498305616e-05
1.11,1.8515725990902074,0.010362437076522905,-0.011183803464782805,-0.00038069714123557135
1.12,1.850215308903256,0.009624808554600043,-0.0116717891495578,-0.0007233841093193258
1.13,1.8488337350385282,0.00888252556067042,-0.012156162382781336,-0.0010654798944330676
1.14,1.8474285456128847,0.008135947056202906,-0.012636773249576162,-0.0014067049200701207
1.15,1.8460004201634623,0.007385434079937147,-0.01311347299952798,-0.001746780321348739
1.16,1.8445500493190552,0.006631349573288435,-0.013586114092724172,-0.002085428172913402
1.17,1.843078134466133,0.005874058204832466,-0.014054550245417798,-0.0024223717160682954
1.18,1.8415853874096568,0.005113926193954846,-0.014518636475302795,-0.0027573355849572893
1.19,1.840072530028857,0.004351321133750646,-0.014978229146386465,-0.003090046031605684
1.2,1.8385402939281372,0.003586611813259649,-0.015433186013445196,-0.003420231149639715
1.21,1.8369894200832795,0.0028201680391232225,-0.015883366266049713,-0.003747621096501025
1.22,1.835420658483112,0.0020523604567491732,-0.016328630572146383,-0.004071948313974492
1.23,1.8338347677668243,0.0012835603710708212,-0.01676884112118083,-0.004392947746849181
1.24,1.832232514857093,0.000514139566987293,-0.017203861666750666,-0.004710357059533727
1.25,1.8306146745892073,-0.0002555298704283721,-0.01763355756877419,-0.005023916850449138
1.26,1.8289820293363637,-0.001025075735866262,-0.018057795835161847,-0.00533337086402374
1.27,1.8273353686313187,-0.0017941258837747764,-0.018476445162977657,-0.005638466200117108
1.28,1.8256754887845767,-0.0025623084083269128,-0.0188893759790778,-0.005938953520701762
1.29,1.824003192499302,-0.003329251823270626,-0.019296460480213953,-0.00623458725363374
1.3,1.8223192884831383,-0.004094585241576294,-0.0196975726725887,-0.006525125793345516
1.31,1.8206245910571248,-0.00485793855479434,-0.020092588410850938,-0.0068103316982972475
1.32,1.818919919761898,-0.00561894261203648,-0.020481385436519294,-0.007089971885025012
1.33,1.8172060989613692,-0.006377229398493755,-0.020863843415821412,-0.007363817818627369
1.34,1.8154839574440689,-0.007132432213405249,-0.021239843976937584,-0.007631645699534672
1.35,1.8137543280223527,-0.007884185847391315,-0.021609270746637207,-0.007893236646408435
1.36,1.8120180471296605,-0.008632126759065597,-0.02197200938629659,-0.008148376875021292
1.37,1.8102759544160243,-0.009375893250840414,-0.0223279476272871,-0.008396857872971357
1.38,1.8085288923420209,-0.010115125643840497,-0.02267697530572258,-0.0086384765700882
1.39,1.8067777057713659,-0.010849466451840525,-0.023018984396555447,-0.008873035504391218
1.4,1.805023241562345,-0.01157856055414226,-0.0233538690470107,-0.00910034298346466
1.41,1.803266348158281,-0.012302055367307791,-0.02368152560934763,-0.009320213241117582
1.42,1.8015078751772327,-0.013019601015665735,-0.024001852672939163,-0.009532466589200535
1.43,1.7997486730011296,-0.013730850500508028,-0.024314751095658668,-0.009736929564455076
1.44,1.797989592364533,-0.014435459867895404,-0.024620124034564733,-0.009933435070275935
1.45,1.7962314839432287,-0.015133088374990477,-0.024917876975874376,-0.010121822513270122
1.46,1.7944751979428475,-0.01582339865483796,-0.025207917764215264,-0.010301937934501253
1.47,1.7927215836877144,-0.016506056879512284,-0.025490156631148092,-0.010473634135311943
1.48,1.7909714892101216,-0.0171807329215539,-0.02576450622295016,-0.01063677079762135
1.49,1.7892257608402278,-0.01784710051361593,-0.026030881627651613,-0.010791214598599587
1.5,1.7874852427967816,-0.018504837406244166,-0.026289200401315906,-0.010936839319625346
1.51,1.7857507767788632,-0.019153625523714086,-0.026539382593556447,-0.011073525949437552
1.52,1.7840232015588475,-0.019793151117849395,-0.026781350772281463,-0.01120116278139692
1.53,1.7823033525767802,-0.020423104919747907,-0.027015030047659483,-0.011319645504777742
1.54,1.7805920615363675,-0.02104318228934121,-0.027240348095297868,-0.011428877290015477
1.55,1.7788901560027701,-0.021653083362715927,-0.027457235178627526,-0.011528768867840341
1.56,1.777198459002402,-0.02225251319712519,-0.027665624170486482,-0.01161923860223227
1.57,1.77551778862492,-0.022841181913620417,-0.02786545057389597,-0.011700212557137676
1.58,1.7738489576276046,-0.023418804837234138,-0.02805665254202241,-0.011771624556893394
1.59,1.772192773042317,-0.023985102634646295,-0.028239170897319206,-0.01183341624030851
1.6,1.7705500357852257,-0.024539801449267373,-0.02841294914984233,-0.011885537108359816
1.61,1.7689215402694907,-0.025082633033673002,-0.028577933514734123,-0.011927944565461956
1.62,1.767308074021092,-0.025613334879326027,-0.028734072928869883,-0.011960603954278507
1.63,1.7657104172979898,-0.02613165034352333,-0.028881319066662015,-0.011983488584045557
1.64,1.7641293427127975,-0.026637328773505938,-0.02901962635501697,-0.011996579752384634
1.65,1.7625656148591542,-0.02713012562767249,-0.029148951987440216,-0.011999866760587152
1.66,1.7610199899419734,-0.027609802593837347,-0.02926925593728498,-0.011993346922357899
1.67,1.7594932154117495,-0.028076127704476355,-0.029380500970140597,-0.011977025566010392
1.68,1.7579860296030965,-0.028528875448904117,-0.0294826526553567,-0.011950916030112335
1.69,1.7564991613776966,-0.028967826882329135,-0.02957567937669956,-0.011915039652584733
1.7,1.7550333297718297,-0.029392769731733416,-0.029659552342137418,-0.011869425753263541
1.71,1.753589243648652,-0.029803498498525944,-0.029734245592751705,-0.01181411160993815
1.72,1.7521676013553986,-0.030199814557919882,-0.02979973601077139,-0.011749142427886244
1.73,1.7507690903856663,-0.030581526254985784,-0.029856003326728,-0.011674571302929962
1.74,1.7493943870469502,-0.030948448997334274,-0.02990303012572908,-0.011590459178043527
1.75,1.7480441561335853,-0.03130040534438319,-0.029940801852848146,-0.011496874793547829
1.76,1.74671905060526,-0.031637225093166375,-0.029969306817629476,-0.011393894630932667
1.77,1.7454197112712484,-0.031958745360642214,-0.02998853619770634,-0.011281602850352514
1.78,1.7441467664805221,-0.03226481066246255,-0.02999848404153155,-0.011160091221846968
1.79,1.7429008318178862,-0.0325552729881634,-0.02999914727021949,-0.011029459050341996
1.8,1.7416825098062871,-0.03282999187274164,-0.029990525678498997,-0.010889813094493401
1.81,1.740492389615438,-0.03308883446458252,-0.029972621934776962,-0.010741267479438658
1.82,1.7393310467769023,-0.03333167558970558,-0.029945441580312385,-0.010583943603528597
1.83,1.738199042905771,-0.0335583978122977,-0.029908993027501378,-0.01041797003911506
1.84,1.7370969254290705,-0.03376889149150394,-0.029863287557273493,-0.010243482427475597
1.85,1.7360252273210328,-0.03396305483444894,-0.02980833931560025,-0.01006062336796117
1.86,1.7349844668453525,-0.03414079394546307,-0.029744165309116905,-0.009869542301457332
1.87,1.7339751473045601,-0.03430202287148949,-0.02967078539985886,-0.009670395388254253
1.88,1.7329977567966288,-0.03444666364365031,-0.0295882222991143,-0.009463345380425273
1.89,1.7320527679789348,-0.03457464631495166,-0.029496501560394996,-0.009248561488818394
1.9,1.7311406378396845,-0.03468590899410941,-0.029395651571527404,-0.009026219244769334
1.91,1.7302618074769194,-0.03478039787547925,-0.02928570354586658,-0.008796500356649225
1.92,1.7294167018852038,-0.03485806726507665,-0.029166691512635526,-0.00855959256136407
1.93,1.7286057297501025,-0.034918879602674036,-0.029038652306393072,-0.008315689470927517
1.94,1.7278292832505437,-0.034962805479964595,-0.028901625555633473,-0.00806499041423211
1.95,1.7270877378691645,-0.034989823654783855,-0.028755653670521276,-0.0078077002741485145
1.96,1.7263814522107304,-0.03499992106138224,-0.028600781829765252,-0.007544029320085779
1.97,1.7257107678287187,-0.03499309281674353,-0.028437057966635464,-0.007274193036149384
1.98,1.7250760090601447,-0.03496934222294623,-0.02826453275412778,-0.006998411945037729
1.99,1.7244774828687162,-0.03492868076556674,-0.028083259589280443,-0.0067169114278207145
2.0,1.7239154786963877,-0.03487112810812501,-0.02789329457664754,-0.006429921539747956
2.01,1.7233902683233904,-0.03479671208257548,-0.027694696510934484,-0.006137676822236946
2.02,1.7229021057367992,-0.03470546867584772,-0.027487526858800848,-0.005840416111194962
2.03,1.7224512270077097,-0.034597442012443545,-0.027271849739836367,-0.005538382341831353
2.04,1.722037850177074,-0.034472684333098746,-0.0270477319067156,-0.005231822350119568
2.05,1.7216621751502588,-0.03433125596951997,-0.026815242724537915,-0.004920986671071469
2.06,1.7213243836003738,-0.034173225315208784,-0.02657445414935872,-0.004606129333988394
2.07,1.7210246388804145,-0.03399866879238729,-0.026325440705918912,-0.004287507654856846
2.08,1.720763085944268,-0.033807670815040894,-0.02606827946457919,-0.003965382026057743
2.09,1.7205398512766128,-0.03360032374809653,-0.02580305001746666,-0.003640015703561902
2.1,1.7203550428317536,-0.033376727862755785,-0.025529834453840754,-0.003311674591784946
2.11,1.7202087499814143,-0.033136991288004645,-0.025248717334686446,-0.002980627026278005
2.12,1.7201010434715187,-0.03288122995832321,-0.024959785666542313,-0.0026471435544314008
2.13,1.7200319753879796,-0.032609567557620935,-0.024663128874571876,-0.0023114967143708846
2.14,1.720001579131509,-0.032322135459424035,-0.02435883877488612,-0.0019739608122267822
2.15,1.7200098694014672,-0.032019072663344576,-0.024047009546126298,-0.0016348116979584175
2.16,1.720056842188753,-0.03170052572786133,-0.023727737700315246,-0.0012943265399166723
2.17,1.7201424747777432,-0.03136664869944556,-0.023401122052986743,-0.0009527835983292722
2.18,1.7202667257572777,-0.031017603038065368,-0.02306726369260174,-0.0006104619978935638
2.19,1.7204295350406855,-0.030653557539105196,-0.022726265949261276,-0.00026764149966298036
2.2,1.7206308238948418,-0.03027468825173779,-0.022378234362725458,7.539772758672111e-05
2.21,1.7208704949782432,-0.029881178393788475,-0.022023276649748662,0.00041837533632425443
2.22,1.7211484323880801,-0.029473218263132536,-0.021661502670740806,0.0007610110293759182
2.23,1.7214645017162882,-0.029051005145668954,-0.021293024395765407,0.001103024788997215
2.24,1.7218185501145447,-0.028614743219914605,-0.02091795586988432,0.001444137105716545
2.25,1.7222104063681858,-0.028164643458265443,-0.020536413177860657,0.0017840692067630788
2.26,1.7226398809790053,-0.02770092352497199,-0.02014851440823013,0.0021225432838928933
2.27,1.723106766256892,-0.02722380767087897,-0.0197543796167523,0.0024592827204266833
2.28,1.7236108364202687,-0.026733526624979534,-0.019354130789253087,0.00279401231731368
2.29,1.7241518477052775,-0.026230317482836697,-0.01894789180386968,0.0031264585180371253
2.3,1.724729538483662,-0.025714423591926182,-0.018535788392710043,0.0034563496321772334
2.31,1.725343629389288,-0.02518609443395556,-0.018117948102938312,0.003783416057449254
2.32,1.7259938234532435,-0.024645585504217308,-0.017694500257298778,0.004107390500034848
2.33,1.7266798062474482,-0.024093158188033325,-0.01726557591408992,0.004428008193027098
2.34,1.7274012460367107,-0.02352907963435155,-0.016831307826601766,0.00474500711281008
2.35,1.7281577939391508,-0.02295362262655488,-0.016391830402028067,0.005058128193196911
2.36,1.7289490840949164,-0.022367065450545745,-0.01594727965986715,0.005367115537150439
2.37,1.7297747338431102,-0.021769691760169328,-0.015497793189823314,0.00567171662591427
2.38,1.7306343439068408,-0.02116179044004127,-0.015043510109222601,0.005971682525382694
2.39,1.7315274985863094,-0.020543655465845433,-0.014584571019955405,0.006266768089541233
2.4,1.7324537659598387,-0.01991558576217008,-0.014121117964959974,0.006556732160811231
2.41,1.733412698092747,-0.01927788505795039,-0.0136532943842596,0.006841337767135066
2.42,1.7344038312539638,-0.01863086173958801,-0.013181245070567598,0.0071203523156406065
2.43,1.735426686140288,-0.01797482870181804,-0.012705116124473451,0.00739354778272694
2.44,1.7364807681081733,-0.01731010319639595,-0.012225054909224431,0.007660700900415742
2.45,1.7375655674129338,-0.01663700667867736,-0.011741210005116073,0.007921593338816273
2.46,1.7386805594552521,-0.015955864652165256,-0.01125373116350632,0.008176011884554598
2.47,1.739825205034871,-0.01526700651109917,-0.010762769260466968,0.008423748615021487
2.48,1.7409989506113461,-0.014570765381163272,-0.010268476250087135,0.008664601068296328
2.49,1.742201228571732,-0.013867477958389525,-0.009771005117442952,0.008898372408608465
2.5,1.7434314575050762,-0.013157484346334684,-0.009270509831248426,0.009124871587200373
2.51,1.7446890424835835,-0.012441127891609052,-0.008767145296201515,0.009343913498461684
2.52,1.7459733753503182,-0.01171875501783718,-0.008261067305040759,0.009555319131205966
2.53,1.7472838350133026,-0.010990715058130568,-0.007752432490327042,0.009758915714966955
2.54,1.7486197877458733,-0.010257360086153071,-0.007241398275965304,0.009954536861194628
2.55,1.7499805874931436,-0.009519044745861426,-0.0067281228284814445,0.010142022699235555
2.56,1.7513655761844316,-0.00877612608000235,-0.0062127650080692366,0.010321220006986667
2.57,1.7527740840514965,-0.00802896335745008,-0.005695484319422833,0.010491982336115386
2.58,1.7542054299524328,-0.0072779178994668795,-0.005176440862369404,0.01065417013174403
2.59,1.7556589217010645,-0.006523352904971507,-0.00465579528231798,0.010807650846500469
2.6,1.7571338564016803,-0.005765633274899318,-0.004133708720539129,0.010952299048842038
2.61,1.7586295207889475,-0.005005125435739462,-0.0036103427642913493,0.011087996525563906
2.62,1.7601451915728408,-0.004242197162334176,-0.0030858593968092376,0.011214632378408475
2.63,1.761680135788419,-0.0034772174000263375,-0.0025604209471694196,0.011332103114696492
2.64,1.763233611150281,-0.002710556086240532,-0.002034190040049024,0.011440312731906103
2.65,1.7648048664115268,-0.0019425839715848398,-0.001507329545393105,0.011539172796130528
2.66,1.7663931417270555,-0.0011736724405588862,-0.0009800025280056956,0.011628602514350363
2.67,1.7679976690210188,-0.00040419333195584114,-0.00045237219708111227,0.011708528800461356
2.68,1.769617672358256,0.00036548124095577017,7.539814431012292e-05,0.011778886335003772
2.69,1.7712523683195287,0.001134979070382493,0.0006031451497637215,0.01183961761854446
2.7,1.7729009663803768,0.001903928034002578,0.0011307054800980402,0.011890673018668066
2.71,1.7745626692934071,0.002671956274920785,0.0016579158539078028,0.011932010810538927
2.72,1.7762366734738373,0.003438692381495326,0.0021846130981003683,0.011963597211000553
2.73,1.7779221693881004,0.004203765566948991,0.002710634198398074,0.011985406406184762
2.74,1.7796183419453295,0.004966805848678591,0.0032358163497917206,0.011997420572607996
2.75,1.7813243708915276,0.005727444227175048,0.0037599970069291267,0.011999629891737477
2.76,1.7830394312062356,0.006485312864468369,0.004283013934423451,0.01199203255801537
2.77,1.7847626935015048,0.007240045262010924,0.004804705257065447,0.011974634780334375
2.78,1.7864933244229813,0.007991276437912668,0.005324909509924218,0.011947450776963523
2.79,1.788230487052909,0.008738643103443402,0.005843465688321278,0.011910502763928358
2.8,1.7899733413148557,0.00948178383871572,0.006360213297661634,0.011863820936854971
2.81,1.7917210443799663,0.010220339267464712,0.006874992403107685,0.01180744344629272
2.82,1.7934727510745474,0.010953952230838893,0.007387643679079187,0.011741416366535869
2.83,1.7952276142887864,0.011682267960119291,0.007898008458565206,0.011665793657969511
2.84,1.7969847853864052,0.012404934248282219,0.008405928782231788,0.011580637122970668
2.85,1.7987434146150543,0.0131216016203237,0.00891124744731104,0.011486016355400499
2.86,1.8005026515172446,0.013831923502262235,0.009413808056255624,0.011382008683729012
2.87,1.8022616453416218,0.014535556388739152,0.00991345506514437,0.011268699107838632
2.88,1.8040195454543815,0.01523216000913451,0.01041003383182348,0.011146180229558387
2.89,1.805775501750629,0.01592139749211918,0.01090339066376882,0.011014552176985371
2.9,1.8075286650654812,0.016602935528562606,0.01139337286565402,0.010873922522655474
2.91,1.809278187584717,0.017276444532718368,0.011879828786610293,0.0107244061956301
2.92,1.8110232232547712,0.017941598801608723,0.01236260786716264,0.010566125387570834
2.93,1.812762928191879,0.018598076672531796,0.012841560685828523,0.010399209452878729
2.94,1.814496461090171,0.019245560678614743,0.0133165390053642,0.010223794802979963
2.95,1.816222983628521,0.01988373770233803,0.013787395818644644,0.010040024794844025
2.96,1.8179416608759504,0.020512299126956093,0.014253985394162507,0.009848049613825892
2.97,1.8196516616953942,0.021130940985741874,0.014716163321132621,0.009648026150927445
2.98,1.82135215914563,0.021739364108982223,0.015173786554187352,0.009440117874579027
2.99,1.8230423308811816,0.022337274268653916,0.015626713457649745,0.009224494697045369
3.0,1.8247213595499958,0.022924382320709518,0.016074803849369903,0.009001332835565506
3.01,1.8263884331887081,0.023500404344905065,0.016517919044112036,0.008770814668339866
3.02,1.8280427456153008,0.024065061782101275,0.01695592189647779,0.008533128585482311
3.03,1.8296834968189641,0.02461808156897223,0.01738867684335308,0.008288468835059107
3.04,1.8313098933469762,0.025159196270056517,0.017816049945865407,0.008037035364340363
3.05,1.8329211486884087,0.025688144207086493,0.01823790893083816,0.007779033656393896
3.06,1.8345164836544767,0.02620466958553371,0.01865412323172964,0.00751467456215489
3.07,1.8360951267553476,0.02670852261830875,0.019064564029043714,0.007244174128108876
3.08,1.8376563145732265,0.02719945964655617,0.019469104290199893,0.006967753419728407
3.09,1.839199292131539,0.02767724325748565,0.019867618808850136,0.006685638340808245
3.1,1.8407233132600298,0.028141642399182785,0.020259984243630732,0.0063980594488462555
3.11,1.8422276409556053,0.02859243249234369,0.02064607915633662,0.006105251766621189
3.12,1.8437115477387416,0.029029395538879652,0.02102578404950706,0.005807454590121118
3.13,1.8451743160052863,0.02945232022733892,0.02139898140341018,0.005504911292979785
3.14,1.8466152383734862,0.029861002035095216,0.02176555571241594,0.0051978691275803394
3.15,1.8480336180260708,0.030255243327252903,0.02212539352074521,0.0048865790229892835
3.16,1.8494287690472269,0.030634853452221604,0.02247838345758484,0.0045712953798855505
3.17,1.8508000167543008,0.030999648833913512,0.022824416271557083,0.004252275862652609
3.18,1.8521466980240704,0.03134945306051925,0.023163384864533336,0.003929781188803136
3.19,1.8534681616134234,0.03168409696981894,0.02349518432478121,0.0036040749159086294
3.2,1.854763768474295,0.03200341873098772,0.023819711959435066,0.0032754232262078935
3.21,1.8560328920627045,0.03230726392285549,0.024136867326279704,0.002944094709070727
3.22,1.8572749186417465,0.03259548560858381,0.02444655226483759,0.0026103601414940864
3.23,1.8584892475783892,0.0328679444067231,0.02474867092674967,0.002274492266810834
3.24,1.8596752916339345,0.0331245085586164,0.02504312980544086,0.0019367655717909779
3.25,1.8608324772480025,0.03336505399211658,0.025329837765060457,0.0015974560623186291
3.26,1.8619602448158987,0.0335894643815866,0.025608706068688997,0.0012568410378270324
3.27,1.8630580489592352,0.03379763120415352,0.025879648405802633,0.0009151988646767853
3.28,1.8641253587896702,0.033989453792189206,0.026142580918986375,0.0005728087486619026
3.29,1.8651616581656407,0.03416483938199233,0.02639742222988831,0.00022995050682985587
3.3,1.866166445941965,0.034323703158648,0.026644093464406323,-0.00011309566119773796
3.31,1.8671392362121906,0.034465968297043605,0.026882518277099962,-0.00045604940221729954
3.32,1.8680795585435754,0.03459156599902065,0.02711262287481946,-0.0007986304385608566
3.33,1.8689869582045844,0.03470043552664503,0.027334336039545,-0.0011405587971520094
3.34,1.8698609963847936,0.03479252423157928,0.027547589150428844,-0.0014815550383127365
3.35,1.8707012504070955,0.03486778758054289,0.02775231620503374,-0.0018213404841346005
3.36,1.871507313932101,0.03492618917684817,0.02794845383976077,-0.002159637446227083
3.37,1.8722787971546428,0.03496770077800143,0.028135941349460663,-0.0024961694526574726
3.38,1.8730153269922802,0.0349923023093607,0.02831472070622212,-0.0028306614738964815
3.39,1.87371654726572,0.03499998187384374,0.028484736577331672,-0.003162840147585186
3.4,1.87438211887106,0.03499073575768131,0.028645936342399286,-0.003492434001939271
3.41,1.8750117199437788,0.034964568432213135,0.02879827010964455,-0.003819173677608423
3.42,1.8756050460143845,0.03492149255172561,0.02894169073133828,-0.004142792147809207
3.43,1.876161810155654,0.03486152894733228,0.02907615381839491,-0.004463024936551801
3.44,1.87668174312139,0.03478470661690011,0.02920161775411101,-0.004779610334781886
3.45,1.877164593476624,0.034691062711026385,0.029318043707045806,-0.00509228961426148
3.46,1.8776101277192085,0.03458064251507299,0.02942539564303957,-0.005400807239013589
3.47,1.878018130392738,0.03445349942726683,0.029523640336366355,-0.005704911074158104
3.48,1.8783884041907397,0.03430969493287689,0.0296127473800174,-0.006004352591967966
3.49,1.8787207700520911,0.03414929857448055,0.029692689195112226,-0.006298887074977691
3.5,1.8790150672476111,0.03397238791833338,0.029763441039434332,-0.006588273815977588
3.51,1.879271153457787,0.033779048516858784,0.02982498101508902,-0.006872276314731067
3.52,1.8794889048416008,0.03356937386727563,0.029877290075280838,-0.007150662471253444
3.53,1.8796682160964149,0.033343465366383836,0.029920352030208604,-0.007423204775494783
3.54,1.879809000508898,0.03310143226152969,0.029954153552076233,-0.0076896804932716795
3.55,1.8799111899969576,0.03284339159777491,0.029978684179217674,-0.007949871848295917
3.56,1.879974735142664,0.032569468161294655,0.029993936319334884,-0.008203566200151387
3.57,1.8799996052161487,0.03227979441903205,0.029999905251847623,-0.008450556218073585
3.58,1.8799857881904647,0.031974510454638234,0.02999658912935449,-0.008690640050389964
3.59,1.8799332907474033,0.03165376390072935,0.029983988978204725,-0.008923621489482437
3.6,1.8798421382742618,0.031317709867492556,0.02996210869818052,-0.00914931013213738
3.61,1.8797123748515674,0.0309665108676762,0.029930955061290062,-0.009367521535151847
3.62,1.87954406323176,0.030600336738000066,0.029890537709671535,-0.009578077366069204
3.63,1.879337284808845,0.030219364557023874,0.029840869152608876,-0.009780805548920567
3.64,1.8790921395790332,0.029823778559513552,0.02978196476266012,-0.009975540404853309
3.65,1.878808746092382,0.029413770047347108,0.029713842770899536,-0.010162122787531447
3.66,1.8784872413954667,0.028989537297002623,0.029636524261275065,-0.010340400213197454
3.67,1.878127780965106,0.028551285463673533,0.029550033164082785,-0.010510226985288957
3.68,1.877730538633174,0.02809922648205741,0.029454396248560395,-0.010671464313508773
3.69,1.8772957065025373,0.027633578963866236,0.029349643114602104,-0.010823980427250727
3.7,1.8768234948541556,0.027154568092107596,0.029235806183597314,-0.010967650683288739
3.71,1.8763141320453915,0.026662425512188382,0.02911292068839618,-0.011102357667640965
3.72,1.8757678643995797,0.026157389219892992,0.028981024662404906,-0.011227991291525994
3.73,1.8751849560869056,0.025639703446290733,0.0288401589278143,-0.011344448881332458
3.74,1.8745656889966569,0.02510961853962772,0.028690367082965178,-0.011451635262528705
3.75,1.873910362600903,0.024567390844260895,0.02853169548885461,-0.011549462837443767
3.76,1.8732192938096734,0.024013282576692073,0.02836419325478699,-0.011637851656856291
3.77,1.8724928168177033,0.02344756169876222,0.02818791222317461,-0.011716729485332701
3.78,1.871731282942819,0.02287050178806776,0.028002906953492293,-0.011786031860261349
