time,x,y,z,x_ref,y_ref,z_ref,roll,pitch,yaw,u1,u2,u3,u4
0.0,-41.0,-26.0,1.5,-41.0,-26.0,1.5,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
0.05,-41.0,-26.0,1.4997174539633624,-41.0,-26.0,1.5000352143518518,2.5325446013923587e-15,-7.206465401165434e-15,-2.983566023140278e-14,0.01642227219054216,-0.016422272190615147,0.016422272190884313,-0.01642227219128455
0.1,-41.0,-26.0,1.4990494647358497,-41.0,-26.0,1.500274637037037,1.3729096844130844e-14,-3.4898437170740965e-14,-1.2450387800809825e-13,0.055789761932028024,-0.05578976193241905,0.05578976193329821,-0.05578976193488827
0.15000000000000002,-41.0,-26.0,1.4981092055425704,-41.0,-26.0,1.5009033375,1.0588689200795982e-13,-7.086402786284336e-14,-1.189203678408757e-13,0.11399533993173648,-0.11399533992689148,0.11399533992928734,-0.11399533993570068
0.2,-41.0,-26.0,1.4970870251870392,-41.0,-26.0,1.502086162962963,2.20924618689825e-13,-9.404896987218235e-14,-3.8008066701203396e-14,0.184600382770183,-0.1846003827616938,0.1846003827643848,-0.18460038277321386
0.25,-41.0,-26.000000000000007,1.496224795361667,-41.0,-26.0,1.503968460648148,2.838137695968788e-13,-9.610177612886197e-14,4.6635288976436314e-14,0.2608031488090929,-0.26080314879910543,0.26080314880146044,-0.2608031488106732
0.30000000000000004,-41.0,-26.00000000000002,1.4957868505313268,-41.0,-26.0,1.5066768,2.007727635440665e-13,-7.092642937277337e-14,2.1287100164293403e-13,0.33663272051332954,-0.33663272050878024,0.3366327205108248,-0.3366327205121272
0.35000000000000003,-41.0,-26.000000000000043,1.496038117705659,-41.0,-26.0,1.5103196949074074,1.0017324353738071e-13,2.86623480639057e-15,6.736056112707568e-13,0.4074079843159876,-0.4074079843109646,0.4074079843123386,-0.40740798430699543
0.4,-41.0,-26.000000000000068,1.49722744394904,-41.0,-26.0,1.514988325925926,-2.7792226674525483e-14,3.684916383306664e-14,1.0633656382142358e-12,0.46983112110601843,-0.4698311211021176,0.4698311211088175,-0.46983112109737485
0.45,-41.000000000000014,-26.00000000000009,1.4995776954244173,-41.0,-26.0,1.5207572625,-2.2997975523052126e-13,-2.8762436487987777e-13,1.0100341639562788e-12,0.521888979156083,-0.5218889791615301,0.5218889791878002,-0.521888979169015
0.5,-41.000000000000014,-26.00000000000009,1.5032751042582724,-41.0,-26.0,1.5276851851851851,-3.663424761226351e-13,-2.585455436483461e-13,4.892960518813424e-13,0.5626148664864552,-0.5626148664969555,0.5626148665052859,-0.5626148664892328
0.55,-41.000000000000014,-26.00000000000009,1.5084606499009252,-41.0,-26.0,1.5358156078703704,-1.8423088475543088e-13,-4.508622393406868e-14,-9.02713281665482e-16,0.5923717221836874,-0.5923717221828207,0.5923717221753563,-0.5923717221772026
0.6000000000000001,-41.000000000000014,-26.00000000000009,1.5152451703509164,-41.0,-26.0,1.5451776,7.803100616120737e-14,-4.922430967273693e-14,-4.929162891807197e-13,0.6115648438983404,-0.6115648438904624,0.6115648438859063,-0.6115648439013412
0.65,-41.000000000000014,-26.00000000000009,1.5236904713383255,-41.0,-26.0,1.5557865087962963,1.7715347185592554e-13,7.261042052153662e-14,-1.0162464696217702e-12,0.6215250107810284,-0.6215250107792492,0.621525010763919,-0.6215250107804895
0.7000000000000001,-41.000000000000014,-26.00000000000009,1.5338379232183632,-41.0,-26.0,1.5676446814814815,4.792921908524621e-14,3.69242593974542e-13,-1.472552591575893e-12,0.6231531883535801,-0.6231531883689523,0.6231531883327142,-0.6231531883383483
0.75,-41.000000000000014,-26.00000000000009,1.5456930915518898,-41.0,-26.0,1.5807421875,5.5867789678161234e-14,-4.4947880883540676e-13,-1.919375269973258e-12,0.617718603848079,-0.6177186038597361,0.6177186038881667,-0.6177186039038137
0.8,-41.000000000000014,-26.00000000000009,1.5592356028469667,-41.0,-26.0,1.5950575407407408,3.8168150051668517e-13,-1.2808559795835626e-12,-2.3383140712930223e-12,0.6064121054190255,-0.6064121054159165,0.6064121054627382,-0.6064121054989661
0.8500000000000001,-41.000000000000014,-26.00000000000009,1.5744289234345583,-41.0,-26.0,1.6105584217592592,5.078072179221548e-13,-1.3335212991665266e-12,-2.7571526989600286e-12,0.5900981145468982,-0.5900981145479526,0.590098114561448,-0.590098114599528
0.9,-41.00000000000002,-26.00000000000009,1.5912110087734057,-41.0,-26.0,1.6272024,6.012365302729165e-13,-9.006536081664063e-13,-3.149939743869622e-12,0.5698003433818423,-0.5698003433863083,0.5698003433656355,-0.5698003434058666
0.9500000000000001,-41.00000000000006,-26.000000000000096,1.6095117811875885,-41.0,-26.0,1.6449376560185185,6.522813272692746e-13,-3.8894018884567267e-13,-3.6166564287589616e-12,0.5461024847551673,-0.5461024847639196,0.5461024847245758,-0.5461024847673005
1.0,-41.00000000000017,-26.000000000000167,1.6292430656751065,-41.0,-26.0,1.6637037037037037,4.100088941720706e-13,2.6512659371665903e-13,-3.9848506821823615e-12,0.5196905067638296,-0.5196905067851092,0.5196905067301791,-0.5196905067653563
1.05,-41.00000000000024,-26.000000000000238,1.6503182408931631,-41.0,-26.0,1.6834321125,2.575208308789955e-13,5.201561813829677e-13,-4.2481062317479815e-12,0.49067939959572504,-0.49067939961979634,0.49067939957157536,-0.4906793996072827
1.1,-41.00000000000028,-26.000000000000338,1.6726227763599997,-41.0,-26.0,1.7040472296296296,2.4598134788934956e-13,5.149608997158985e-13,-4.236891220695839e-12,0.45988347224172277,-0.45988347225950366,0.45988347221931414,-0.4598834722610958
1.1500000000000001,-41.00000000000032,-26.000000000000433,1.6960535284223976,-41.0,-26.0,1.7254669023148148,9.095759511115982e-14,4.598521241441958e-13,-4.418767833111415e-12,0.4272304647827843,-0.42723046480992094,0.42723046477282184,-0.427230464808449
1.2000000000000002,-41.00000000000032,-26.000000000000536,1.7204972590613166,-41.0,-26.0,1.7476032,-1.0348844836503724e-13,3.5866163665188127e-13,-4.832676470161053e-12,0.3928802304416681,-0.3928802304780549,0.3928802304407218,-0.3928802304735139
1.25,-41.00000000000032,-26.000000000000657,1.7458285829885998,-41.0,-26.0,1.770363136574074,-2.2700501459114296e-13,1.996643888980583e-13,-5.343671185458065e-12,0.3572173564085883,-0.35721735644644204,0.35721735641394037,-0.3572173564525938
1.3,-41.00000000000032,-26.000000000000753,1.7719200211314279,-41.0,-26.0,1.7936493925925925,-2.48679848801656e-13,-4.408510799180856e-14,-5.9175614177548665e-12,0.32047368358097333,-0.3204736836216107,0.3204736835915984,-0.32047368363549716
1.35,-41.00000000000033,-26.000000000000828,1.7986457953010233,-41.0,-26.0,1.8173610375,-2.2581314362784452e-13,-1.162219234213494e-13,-6.416000396879877e-12,0.2826916109966241,-0.2826916110393595,0.2826916110028484,-0.2826916110513809
1.4000000000000001,-41.00000000000034,-26.000000000000906,1.825871146515249,-41.0,-26.0,1.841394251851852,-1.8322275217149761e-13,-1.9700213943889817e-13,-6.987503780100872e-12,0.24417240573056512,-0.24417240577412216,0.24417240573720686,-0.24417240579332286
1.4500000000000002,-41.00000000000039,-26.00000000000098,1.8534594425235982,-41.0,-26.0,1.865643049537037,-4.590013283166876e-13,4.0286547610919994e-14,-7.48441518950448e-12,0.20515796215821247,-0.2051579622213651,0.20515796216301094,-0.20515796220603014
1.5,-41.00000000000049,-26.000000000001048,1.8812754749195284,-41.0,-26.0,1.89,-5.597940787637952e-13,2.6908991124773445e-13,-7.935854540134135e-12,0.165828241015928,-0.16582824108021252,0.16582824101934743,-0.16582824106760488
1.55,-41.000000000000576,-26.000000000001094,1.9091792165470434,-41.0,-26.0,1.914356950462963,-3.878239564694105e-13,1.3251899601560254e-13,-8.35624189208586e-12,0.12651569110119001,-0.1265156911570484,0.1265156911086359,-0.1265156911714366
1.6,-41.000000000000604,-26.00000000000111,1.9370337462468827,-41.0,-26.0,1.938605748148148,-2.705247778041687e-13,1.2072299819714882e-14,-8.85086105005584e-12,0.08731810874105976,-0.08731810880002919,0.08731810874539672,-0.08731810881224616
1.6500000000000001,-41.000000000000625,-26.000000000001116,1.9647059289584292,-41.0,-26.0,1.9626389624999998,-1.860458456773411e-13,5.046336321360376e-14,-9.27443508403966e-12,0.04836919546694679,-0.04836919552916556,0.048369195462089065,-0.048369195531506884
1.7000000000000002,-41.000000000000625,-26.000000000001116,1.9920643238740494,-41.0,-26.0,1.9863506074074075,-1.4938802324941855e-13,3.95005743560354e-14,-9.643715373475978e-12,0.009828714992735979,-0.009828715057623763,0.009828714990864044,-0.009828715062843366
1.75,-41.000000000000625,-26.000000000001116,2.0189711936817396,-41.0,-26.0,2.009636863425926,-1.1295439694080124e-13,-7.427378448873182e-14,-1.0019976731734514e-11,-0.02771550585658418,0.02771550578972382,-0.02771550585240756,0.027715505776980492
1.8,-41.000000000000625,-26.000000000001116,2.045304245399434,-41.0,-26.0,2.0323968,-9.122737301829783e-14,-7.560546876596614e-14,-1.0383801800637518e-11,-0.06438534411454111,0.06438534404431227,-0.06438534411406209,0.06438534403678041
1.85,-41.000000000000625,-26.000000000001116,2.0709351560000218,-41.0,-26.0,2.054533097685185,-1.5950647915642448e-13,6.78042658747637e-14,-1.0917746938715729e-11,-0.09968068351539261,0.0996806834372033,-0.09968068351989437,0.09968068344263997
1.9000000000000001,-41.000000000000625,-26.000000000001116,2.095741623728201,-41.0,-26.0,2.07595277037037,-2.1447428649945156e-13,2.1424660071165599e-13,-1.1393055456175422e-11,-0.13327567073235336,0.13327567064936324,-0.1332756707390323,0.13327567066006313
1.9500000000000002,-41.000000000000625,-26.000000000001116,2.1196137587697432,-41.0,-26.0,2.0965678875,-3.166790931958043e-13,3.175589107775078e-13,-1.172103653691667e-11,-0.16512977724402117,0.16512977715500754,-0.16512977724755828,0.165129777170389
2.0,-41.000000000000625,-26.000000000001116,2.1424394851973663,-41.0,-26.0,2.116296296296296,-3.784663848451439e-13,4.884027280874807e-13,-1.1627672247580821e-11,-0.1947679210062022,0.19476792091860287,-0.19476792101597382,0.19476792093935727
2.0500000000000003,-41.000000000000625,-26.000000000001116,2.1641196767004027,-41.0,-26.0,2.1350623439814815,-1.7870695514379685e-13,2.1414819818343324e-13,-1.1104625443269327e-11,-0.2220741237586578,0.22207412368731733,-0.2220741237570385,0.22207412367209634
2.1,-41.000000000000625,-26.000000000001116,2.1845617796170167,-41.0,-26.0,2.1527975999999995,-1.6625618280226973e-13,-6.398440184151151e-14,-1.0680375782240774e-11,-0.24677098918764243,0.24677098911564854,-0.24677098917420903,0.24677098909526507
2.15,-41.000000000000625,-26.000000000001116,2.203682609277632,-41.0,-26.0,2.1694415782407406,-7.599844899558798e-14,-1.5512523450162736e-13,-1.0262380869595081e-11,-0.268625340462696,0.2686253403969705,-0.2686253404587997,0.26862534037911623
2.2,-41.000000000000625,-26.000000000001116,2.2214075411029572,-41.0,-26.0,2.1849424592592595,-8.480727200033935e-14,1.5161494733892154e-14,-9.861459754682181e-12,-0.28736233210740314,0.287362332040347,-0.28736233211380535,0.2873623320409401
2.25,-41.000000000000625,-26.000000000001116,2.2376758544296034,-41.0,-26.0,2.1992578125,-2.272591653243044e-13,1.187077387822909e-13,-9.528810877005974e-12,-0.30284333448921813,0.3028433344163029,-0.3028433344894966,0.30284333442701145
2.3000000000000003,-41.000000000000625,-26.000000000001116,2.2524355676763377,-41.0,-26.0,2.2123553185185187,-2.5164549205570153e-13,3.1280518701571416e-14,-9.338892759324304e-12,-0.31482639561291287,0.3148263955451697,-0.3148263956058818,0.31482639554052033
2.35,-41.000000000000625,-26.000000000001116,2.2656441138668897,-41.0,-26.0,2.2242134912037033,-3.1319695127655696e-13,-3.0242443341385634e-13,-9.275890052888683e-12,-0.32295721510024333,0.32295721503126024,-0.3229572150721784,0.32295721500883895
2.4000000000000004,-41.000000000000625,-26.00000000000111,2.277273033453034,-41.0,-26.0,2.2348224,-1.440840981611261e-13,-1.046249513227933e-12,-9.190434304299145e-12,-0.32697366685150075,0.32697366679333695,-0.32697366679902795,0.32697366672633055
2.45,-41.000000000000625,-26.000000000001098,2.2873115436337734,-41.0,-26.0,2.244184392129629,8.837471383591231e-13,-1.6334114040321042e-12,-9.034281040104625e-12,-0.32682009111536936,0.3268200911182574,-0.32682009112031685,0.32682009098909637
2.5,-41.00000000000067,-26.000000000001098,2.295759508046445,-41.0,-26.0,2.2523148148148144,2.028825998207611e-12,-1.0319809869521734e-12,-8.771235073301518e-12,-0.32221824319458214,0.3222182432255901,-0.3222182432830706,0.3222182431276832
2.5500000000000003,-41.00000000000078,-26.000000000001098,2.3026349710087057,-41.0,-26.0,2.2592427375000006,2.2638389885708382e-12,-4.0619515268037076e-14,-8.594162433914618e-12,-0.31304768820926493,0.3130476882193405,-0.31304768831018837,0.31304768817792095
2.6,-41.000000000000846,-26.00000000000116,2.307966027945384,-41.0,-26.0,2.2650116740740738,1.6217728657849815e-12,5.344743332700107e-13,-8.500671657303828e-12,-0.29893652067947696,0.2989365206458705,-0.2989365207401815,0.2989365206527659
2.6500000000000004,-41.000000000000924,-26.00000000000127,2.3117995385336756,-41.0,-26.0,2.2696803050925927,5.509844056731301e-13,7.971679849825572e-13,-8.38362776291015e-12,-0.27965088316195075,0.27965088308659214,-0.27965088317154474,0.2796508831277138
2.7,-41.00000000000094,-26.000000000001407,2.314200273689392,-41.0,-26.0,2.2733231999999997,-4.58275532141512e-14,5.610875312438557e-13,-8.262040908995899e-12,-0.25502492016028505,0.25502492008897276,-0.2550249201466935,0.25502492010052286
2.75,-41.000000000000945,-26.00000000000153,2.3152528305009388,-41.0,-26.0,2.276031539351852,-2.1564635874162008e-13,9.212888013780903e-14,-8.308631021102862e-12,-0.2249237513715298,0.22492375130971431,-0.22492375134663828,0.22492375128998154
2.8000000000000003,-41.00000000000095,-26.000000000001652,2.3150583457085956,-41.0,-26.0,2.277913837037037,-3.162836799047259e-13,-2.044069359921289e-13,-8.462446256136886e-12,-0.1891527903473822,0.18915279028807425,-0.18915279032507198,0.18915279026363108
2.85,-41.00000000000095,-26.00000000000177,2.3137372242678778,-41.0,-26.0,2.2790966624999993,-3.7387605282300997e-13,-2.0335943847956936e-13,-8.614175760014798e-12,-0.14748653098805814,0.1474865309292792,-0.14748653098036052,0.1474865309163127
2.9000000000000004,-41.00000000000096,-26.000000000001872,2.31143692574853,-41.0,-26.0,2.2797253629629624,-4.5163635440821693e-13,-7.805255827118342e-14,-8.933977685442562e-12,-0.09996180332709631,0.0999618032633013,-0.09996180332652659,0.09996180326283467
2.95,-41.00000000000104,-26.000000000001965,2.3083116570120863,-41.0,-26.0,2.2799647856481475,-6.678551465138532e-13,1.3760059951217587e-13,-9.407340215601407e-12,-0.046121954268521094,0.04612195419372993,-0.04612195426365735,0.04612195420410149
3.0,-41.0000000000011,-26.000000000002018,2.304549367797193,-41.0,-26.0,2.28,-4.0253447813296524e-11,6.919379295425645e-11,-1.0346472775038775e-11,0.013980610584178425,-0.013980749490413056,0.013980516913545233,-0.013980378155905535
3.0500000000000003,-40.999999941314634,-25.999999964262503,2.3003636831455396,-40.99934651848116,-25.999607911088695,2.2798758385114204,-3.305500046078535e-05,5.5922045166772636e-05,8.837025650731442e-10,0.053092808625501434,-0.004669237811390059,0.08468111984966287,-0.13310467435223494
3.1,-40.99999571614754,-25.999997411712464,2.295925451408914,-40.99502944021178,-25.997017664127068,2.2790555936402384,-0.0008246993453434638,0.0013212751921772945,5.52081123116884e-07,0.01716354857841529,0.19857709357467385,0.15435656598635136,-0.3700874722888806
3.1500000000000004,-40.99994754582511,-25.999968102957723,2.2912944987023787,-40.98406922936615,-25.990441537619688,2.276973153579568,-0.004408658559248629,0.007062795274401782,1.5696141986783466e-05,-0.06906471756173121,0.45680619727136923,0.17131282055647984,-0.5587872950075707
3.2,-40.99970741890959,-25.9998206582348,2.2863613907873943,-40.964185137648634,-25.978511082589183,2.2731951761532407,-0.012841781553101162,0.0206998680466873,0.00013123917799845808,-0.16776166206726245,0.6342525552260891,0.10660839001299244,-0.5709430009712608
3.25,-40.99894943387859,-25.999351969977866,2.2808461493303436,-40.933742997467,-25.960245798480198,2.2674111695187293,-0.027054282510135932,0.043647450384385986,0.0005739176246735649,-0.26244688504663866,0.6967612023025811,-0.025615850971851817,-0.39956752889694136
3.3000000000000003,-40.99714828727521,-25.998232953768856,2.2743312607930597,-40.89170301510567,-25.935021809063404,2.259423572870077,-0.046634757100229865,0.074916262671275,0.0016836214916555537,-0.35872508511296364,0.6811233043022349,-0.17871785907070986,-0.11761934178057254
3.35,-40.99360868027791,-25.996028833145154,2.2663163042643055,-40.83756756389907,-25.90254053833944,2.249137837140823,-0.07017281188602688,0.11222771800770821,0.003770785145279851,-0.4574855596618861,0.6337767506075412,-0.30964539058528184,0.190445349214595
3.4000000000000004,-40.98752020870884,-25.99223882124453,2.2562776159405837,-40.771328977404885,-25.862797386442928,2.2365525057069275,-0.09579106115323495,0.1531705417941214,0.00695763355893858,-0.5349702292145992,0.5716115880811001,-0.4053438519553724,0.4722250887951091
3.45,-40.978012145722296,-25.9863371651959,2.243723524873657,-40.693417342577376,-25.816050405546427,2.221749295089702,-0.12155863170379673,0.19547494538112503,0.011094901188610656,-0.555549088980619,0.4921134722649912,-0.47361834540677145,0.6998134945213252
3.5,-40.96419754229278,-25.977802826896422,2.2282569771072325,-40.604648292940695,-25.762788975764416,2.2048831756587317,-0.14584791232000702,0.2330351011303488,0.015781237565315614,0.29494516244624625,-0.40047441468607714,-1.3127809356709297,1.6469154323019648
3.5500000000000003,-40.9452973934861,-25.96612895432089,2.2096842069355382,-40.50617080176214,-25.70370248105728,2.1861724523348056,-0.16751056465758027,0.24992486840742179,0.020318505966461908,0.2280638436998399,-0.3267505900812392,-1.1370017965673531,1.5263899312529823
3.6,-40.92091317990883,-25.950845965511725,2.187957204577052,-40.39941497522548,-25.63964898513529,2.165888845292841,-0.18596922424023304,0.24756640753063533,0.024061474694281413,-0.1215043529144868,0.03575477208707467,-0.5878152420844402,1.014587252163763
3.6500000000000004,-40.891014024679166,-25.93151805974072,2.163233452385007,-40.286039845604265,-25.57162390736256,2.1443475706648107,-0.200899509147336,0.23625288883758713,0.02671329563311061,-0.34531611730619205,0.25348523808888623,-0.08877846295928982,0.55712188937499
3.7,-40.855734264850156,-25.907736265320786,2.135896403090928,-40.16788116443511,-25.500728698661064,2.1218974212426702,-0.21206837509993628,0.22433922185523167,0.028258277560012382,-0.3568969305533588,0.23550991204990285,0.2505839896662939,0.2680055801631478
